GPS, 16273600, 45.801708, 9.095341
ACC, 16320699, 2988, -444, 12904, -5952, -409, -1101
GPS, 16282300, 45.801837, 9.095587
ACC, 16320907, 24, -220, 19196, -5936, -186, 2070
ACC, 16321009, -1864, -1496, 14932, -5920, 124, -35
ACC, 16321025, 692, -1548, 12740, -5920, 2461, 493
ACC, 16321052, 1844, -1028, 11064, -5936, 2926, 1332
ACC, 16321102, 2208, -224, 10088, -5952, 1364, 1084
ACC, 16321152, 1628, -384, 11516, -5936, 281, 307
ACC, 16321200, 2068, -984, 12956, -5968, -587, -271
ACC, 16321250, 3300, -1264, 15348, -5936, -1147, -2433
ACC, 16321304, 1768, -716, 17984, -5920, -250, -4873
ACC, 16321354, 2984, -1476, 18016, -5936, 92, -3998
ACC, 16321404, 4244, 192, 20012, -5952, 2096, -1405
ACC, 16321454, 1216, 1712, 16748, -5952, 402, -885
ACC, 16321506, 1208, 2112, 13816, -5952, -721, 139
ACC, 16321551, -100, 1416, 15056, -5968, 54, 1038
ACC, 16321696, 2588, -1460, 9824, -5968, -2548, 1681
GPS, 16282400, 45.801834, 9.095581
ACC, 16321907, 4448, 360, 19396, -5936, -1656, -577
ACC, 16322008, 1208, -908, 14880, -5952, -727, 755
ACC, 16322022, 920, -1592, 11812, -5968, -1284, 590
ACC, 16322053, -1296, -1208, 14060, -5968, -293, 993
ACC, 16322103, 288, -1376, 12788, -5920, 2231, 1849
ACC, 16322153, 2496, -576, 9424, -5968, 2214, 2462
ACC, 16322207, 2240, 252, 10204, -5968, 1601, 1308
ACC, 16322252, 2396, -188, 11004, -5936, 1223, 1614
ACC, 16322301, 2884, -1176, 13028, -5936, 190, 696
ACC, 16322350, 1096, -1280, 17348, -5968, 1191, -224
ACC, 16322401, 1540, -1236, 18532, -5920, 1305, -921
ACC, 16322452, 3460, -1492, 20720, -5936, 692, 1692
ACC, 16322502, 1828, 252, 21284, -5952, 1159, 2768
ACC, 16322551, -152, 196, 14304, -5952, -608, 586
ACC, 16322696, 1520, 304, 11224, -5984, 237, 2410
ACC, 16322841, 2100, -256, 11672, -5968, -243, -1190
ACC, 16322944, 1076, 80, 19204, -5968, -554, -1851
ACC, 16323031, 708, -832, 20336, -5968, -1170, 515
ACC, 16323036, 472, -660, 20220, -5936, -817, 654
ACC, 16323065, -216, -420, 16356, -5936, -754, -640
ACC, 16323115, -104, -1916, 11856, -5968, -167, -596
ACC, 16323166, -524, -1648, 13940, -5936, 1581, -210
ACC, 16323217, 2248, -1152, 9572, -5920, 1472, 1718
ACC, 16323267, 2232, -460, 9392, -5936, 808, 1289
ACC, 16323315, 1792, -272, 11328, -5968, 248, 256
ACC, 16323366, 2672, -744, 14012, -5968, -605, -218
ACC, 16323412, 1536, -372, 16652, -5952, -192, -2077
ACC, 16323463, 1208, -868, 18492, -5952, -133, -2183
ACC, 16323514, 3228, -520, 20372, -5952, 1307, -169
ACC, 16323635, 648, 1008, 13168, -5968, 888, 111
GPS, 16282600, 45.801818, 9.095545
ACC, 16323817, 1016, -1092, 10508, -5952, -1304, 1812
ACC, 16323922, 1976, -28, 15224, -5968, 161, -2164
ACC, 16324024, 3772, 320, 19024, -5936, -606, -1757
ACC, 16324044, 1524, -632, 20656, -5920, 18, 957
ACC, 16324075, 352, -540, 19624, -5920, 64, 1241
ACC, 16324118, -12, -1040, 14632, -5968, -1500, -160
ACC, 16324170, -1124, -1480, 13404, -5952, -1079, -292
ACC, 16324223, 600, -1064, 11604, -5936, 2522, 529
ACC, 16324271, 1744, -188, 9596, -5952, 2474, 2469
ACC, 16324320, 1904, 580, 9548, -5936, 1623, 1450
ACC, 16324368, 1256, 208, 12080, -5952, 1203, 769
ACC, 16324415, 1816, -492, 14248, -5968, -118, 142
ACC, 16324465, 2428, -896, 16008, -5920, -1298, -2768
ACC, 16324517, 404, -652, 19072, -5936, -497, -2903
ACC, 16324716, -464, 856, 13556, -5936, -571, 1212
GPS, 16282700, 45.801815, 9.095533
ACC, 16324914, 1160, 76, 11576, -5968, 306, 1359
ACC, 16325013, 1476, 344, 16044, -5920, 236, -2284
ACC, 16325026, 568, 988, 17692, -5952, -588, -3411
ACC, 16325055, 984, 1236, 17760, -5936, -1349, -3851
ACC, 16325107, 1764, 736, 19696, -5936, -2689, -2410
ACC, 16325157, 1252, -128, 19164, -5968, -1561, -227
ACC, 16325208, 288, -284, 14884, -5920, -1325, -973
ACC, 16325258, -432, -1076, 13468, -5936, -1205, -1734
ACC, 16325316, 496, -588, 12232, -5952, 1528, 264
ACC, 16325359, 2676, 84, 9248, -5936, 2079, 1157
ACC, 16325406, 2204, 96, 9392, -5952, 1540, 848
ACC, 16325452, 2164, 268, 10940, -5968, 852, 274
ACC, 16325498, 2704, -16, 12884, -5952, -946, 665
ACC, 16325546, 1932, -500, 16356, -5936, -1679, -511
GPS, 16282800, 45.801811, 9.095519
ACC, 16325796, 100, 2104, 13880, -5952, -1280, -751
ACC, 16326031, 1864, 264, 12948, -5952, 269, -1005
ACC, 16326045, 2080, 276, 13488, -6000, 212, -1336
ACC, 16326096, 1604, 440, 17376, -5968, -657, -2747
ACC, 16326141, 872, 700, 19924, -5952, -1327, -1913
ACC, 16326191, 1748, 68, 20076, -5936, -1300, 783
ACC, 16326238, 1032, 88, 18060, -5904, -95, 1159
ACC, 16326285, 1224, -1136, 13852, -5968, -1444, -1249
ACC, 16326339, -676, -1488, 13992, -5968, 512, -504
ACC, 16326389, 852, -968, 11996, -5904, 2618, 1243
ACC, 16326437, 2080, -188, 9988, -5952, 2370, 2106
ACC, 16326486, 1768, 252, 11108, -5936, 1059, 1092
ACC, 16326535, 1920, 168, 12884, -5952, -464, 642
ACC, 16326708, 3056, -1176, 17724, -5936, -350, -2645
GPS, 16282900, 45.801811, 9.095500
ACC, 16326916, 48, 680, 14708, -5936, 796, 2599
ACC, 16327014, 1220, -1000, 10916, -5968, -201, 1237
ACC, 16327030, 1412, -952, 11784, -5920, -171, -682
ACC, 16327062, 1988, -740, 12148, -5968, -437, -2219
ACC, 16327114, 1548, -412, 15252, -5936, -408, -2916
ACC, 16327164, 1884, 348, 16744, -5936, -1117, -3259
ACC, 16327215, 3556, 256, 17944, -5920, -2029, -2909
ACC, 16327266, 2352, -752, 20000, -5952, -2099, 641
ACC, 16327321, 1160, -832, 14604, -5952, -1690, -442
ACC, 16327368, -816, -1304, 13828, -5936, -1445, -443
ACC, 16327419, 172, -372, 14920, -5936, 1708, 880
ACC, 16327467, 3144, 68, 10652, -5952, 1898, 1837
ACC, 16327515, 2964, 204, 10732, -5936, 970, 1823
ACC, 16327562, 2556, 252, 12424, -5936, 353, 1297
ACC, 16327709, 1072, -1032, 16412, -5968, 232, -2603
GPS, 16283000, 45.801807, 9.095487
ACC, 16327916, -348, 1512, 16208, -5952, 1498, -399
ACC, 16328020, 3080, -164, 10532, -5904, 19, 3500
ACC, 16328036, 1504, 40, 11916, -5952, -197, 1856
ACC, 16328059, 1636, -232, 12752, -5936, -102, 959
ACC, 16328108, 1504, -676, 14124, -5952, 506, -490
ACC, 16328157, 840, -536, 17648, -5968, 363, -863
ACC, 16328204, 1188, -968, 19480, -5952, -380, -779
ACC, 16328254, 2808, -196, 18412, -5952, -148, 1202
ACC, 16328305, -200, -232, 18748, -5936, 182, 1671
ACC, 16328354, 648, -1648, 14112, -5952, -783, 1045
ACC, 16328404, -1116, -1324, 14648, -5968, -487, 675
ACC, 16328454, 1108, -1428, 12948, -5936, 128, 2537
ACC, 16328508, 1660, -1224, 11596, -5968, 134, 3201
ACC, 16328554, 1356, -656, 12196, -5936, 211, 2089
GPS, 16283100, 45.801803, 9.095471
ACC, 16328801, 864, 480, 19112, -5920, 1213, -1621
ACC, 16328904, -888, 880, 14180, -5952, 1285, -60
ACC, 16329004, 204, 1056, 12968, -5968, 1545, 2292
ACC, 16329039, 1352, 1056, 11036, -5936, 1215, 2559
ACC, 16329053, 1540, 1156, 10792, -5936, 1074, 2393
ACC, 16329103, 1048, 1328, 11404, -5952, 422, 1460
ACC, 16329152, 1000, 1856, 12888, -5984, 92, 432
ACC, 16329203, 1068, 1512, 15152, -5952, -155, -382
ACC, 16329249, 1072, 860, 18636, -5936, -523, -784
ACC, 16329298, 1476, -448, 18580, -5968, -1572, -1336
ACC, 16329350, -584, -864, 20012, -5952, -493, 439
ACC, 16329399, -2104, -736, 18676, -5984, 288, 1056
ACC, 16329448, -976, -1448, 12688, -5952, 468, 250
ACC, 16329498, -1424, -412, 14956, -5952, 640, -817
ACC, 16329548, 1156, -876, 11684, -5952, 324, 768
GPS, 16283200, 45.801799, 9.095480
ACC, 16329796, 280, -92, 16908, -6000, 228, -1409
ACC, 16329924, -960, 516, 18772, -5984, 1989, -27
ACC, 16330025, -704, 1156, 15248, -5968, 2406, -155
ACC, 16330040, 632, 628, 14264, -5968, 2559, 1382
ACC, 16330069, 1212, 428, 12892, -5968, 2341, 3353
ACC, 16330118, 1552, 20, 11816, -5936, 1139, 4728
ACC, 16330166, 1044, -268, 11428, -5984, -27, 3213
ACC, 16330214, 508, -40, 11788, -5968, -789, -58
ACC, 16330261, 736, 100, 13100, -5968, -1431, -2657
ACC, 16330312, 1036, 256, 16912, -5984, -1330, -3003
ACC, 16330363, 2228, 72, 19192, -6000, -2237, -1543
ACC, 16330436, 1032, 1220, 19604, -5984, -659, 565
ACC, 16330461, -636, 852, 19720, -5936, -8, 1369
ACC, 16330508, -884, -772, 15836, -5968, -9, 1082
ACC, 16330556, -1552, -1052, 14364, -5952, 122, -249
GPS, 16283300, 45.801803, 9.095466
ACC, 16330805, 1136, -1288, 13180, -5920, -365, -304
ACC, 16330910, 848, -712, 18800, -6000, -421, -1867
ACC, 16331012, 140, 500, 19884, -5968, 1136, -322
ACC, 16331048, 1088, 564, 14252, -5952, 815, -1474
ACC, 16331059, 908, 808, 13796, -5968, 726, -1704
ACC, 16331111, 16, 1032, 14368, -5952, 978, -1484
ACC, 16331155, 1204, 348, 13108, -5952, 1268, 1230
ACC, 16331205, 2956, -528, 10808, -6000, 1586, 2904
ACC, 16331254, 2336, -468, 10236, -5952, 1115, 2270
ACC, 16331304, 1472, -104, 11332, -5984, 94, 591
ACC, 16331351, 212, 368, 14528, -5968, -170, -712
ACC, 16331399, 812, 112, 16192, -5952, -329, -1707
ACC, 16331447, 760, 756, 19788, -5968, -925, -1938
ACC, 16331496, 1612, 400, 19460, -5952, -643, 364
ACC, 16331545, -356, 12, 19300, -5952, -35, 2232
ACC, 16331716, 1224, -872, 11940, -5952, -1634, 1328
GPS, 16283400, 45.801799, 9.095449
ACC, 16331924, 1668, -480, 15020, -6000, -681, -1194
ACC, 16332063, -588, -504, 19900, -5952, -360, 1795
ACC, 16332077, -1248, 60, 19400, -5968, -113, 1882
ACC, 16332123, 108, 976, 14840, -5952, 1023, 983
ACC, 16332170, -1268, 816, 15304, -6000, 878, 618
ACC, 16332218, 188, -64, 13288, -5984, 890, 1667
ACC, 16332264, 1484, -600, 10756, -5984, 884, 1881
ACC, 16332314, 1520, -556, 10244, -5984, 391, 786
ACC, 16332366, 1136, -492, 10996, -5968, -444, -770
ACC, 16332412, 568, -448, 13688, -5984, -66, -1794
ACC, 16332460, 1204, -704, 16276, -6000, -89, -2762
ACC, 16332510, 1372, -652, 20040, -5968, -515, -1710
ACC, 16332561, 3368, -1144, 19160, -5968, -1656, -1295
ACC, 16332714, -656, -2656, 12124, -5968, -2632, 462
GPS, 16283500, 45.801807, 9.095432
ACC, 16332921, 1972, -1300, 11420, -5968, 354, 1355
ACC, 16333024, 2224, -1524, 14604, -5968, 94, 118
ACC, 16333042, 1808, -1608, 16740, -6000, -259, -659
ACC, 16333078, 1948, -1436, 17984, -6000, -94, -1599
ACC, 16333124, 1972, -2048, 19260, -5984, 1004, -1356
ACC, 16333176, 800, -1744, 20076, -5984, 2459, 823
ACC, 16333224, -764, -320, 18396, -5984, 2136, 900
ACC, 16333273, -592, 140, 14272, -5968, 1134, -600
ACC, 16333322, -856, 480, 15348, -5984, 941, -903
ACC, 16333369, 1764, -56, 13128, -5952, 857, 1967
ACC, 16333417, 2364, -88, 11516, -5968, 1204, 3421
ACC, 16333467, 1084, -192, 12216, -5952, 1554, 3380
ACC, 16333517, 1008, -272, 11040, -5984, 1118, 1239
ACC, 16333570, 600, -288, 12380, -5984, -14, -2693
ACC, 16333712, 2244, 340, 18752, -5952, -307, -1681
GPS, 16283600, 45.801807, 9.095423
ACC, 16333923, -384, -1612, 12972, -5968, -118, -702
ACC, 16334027, 1992, -284, 9748, -5968, -556, 202
ACC, 16334050, 1200, -708, 10604, -5968, -510, 239
ACC, 16334074, 1012, -1024, 11504, -5968, -540, 132
ACC, 16334124, 1664, -1376, 12948, -5968, -1095, -139
ACC, 16334176, 1664, -1180, 15276, -5952, -1390, -641
ACC, 16334228, 1112, -724, 19356, -5952, -599, -959
ACC, 16334282, 1480, -616, 19000, -5984, 196, -864
ACC, 16334327, 764, -488, 18928, -5968, 561, 328
ACC, 16334374, 412, 928, 16276, -5968, 1340, -358
ACC, 16334422, 100, 1088, 13292, -5952, 1372, -153
ACC, 16334470, -1156, 552, 14036, -5968, 1296, 15
ACC, 16334518, 604, 532, 12508, -5984, 1679, 1920
ACC, 16334566, 1292, 784, 11980, -6016, 1963, 1985
ACC, 16334713, 1448, 804, 12572, -5968, 402, 356
GPS, 16283700, 45.801799, 9.095419
ACC, 16334920, 1324, 448, 19172, -5968, -859, -1421
ACC, 16335047, -572, -1776, 13860, -5968, -1284, 1292
ACC, 16335052, -676, -1896, 13424, -5984, -1101, 883
ACC, 16335087, -1812, -1596, 14476, -5952, -426, -290
ACC, 16335139, 284, -1840, 12292, -5952, -10, 936
ACC, 16335186, 812, -1192, 10908, -5984, 548, 1622
ACC, 16335235, 828, -540, 10408, -6000, 626, 1147
ACC, 16335283, 1156, -208, 10696, -6000, 314, -527
ACC, 16335332, 1708, -160, 12148, -6000, -337, -1661
ACC, 16335382, 2200, -812, 14796, -5968, -556, -1891
ACC, 16335434, 2272, -520, 16992, -5920, 48, -1561
ACC, 16335487, 1748, 556, 19764, -6000, 216, -1050
ACC, 16335532, 1880, -428, 20012, -5984, -89, -266
ACC, 16335653, -104, 1744, 15828, -6000, -257, 373
GPS, 16283800, 45.801795, 9.095417
ACC, 16335843, 1164, 736, 11740, -5952, 854, 1890
ACC, 16335945, 1332, 332, 10912, -5952, -368, -356
ACC, 16336045, 760, -244, 16028, -5968, -1915, -1417
ACC, 16336054, 476, -176, 17436, -5952, -1758, -1213
ACC, 16336087, 568, 12, 18576, -5968, -1561, -1757
ACC, 16336136, 1856, -284, 19592, -5984, -1988, -56
ACC, 16336190, -504, -528, 19992, -5936, -2444, 2473
ACC, 16336238, 556, -1004, 14952, -5968, -2532, 646
ACC, 16336287, -1652, -1008, 14856, -5984, -673, -961
ACC, 16336339, 284, -1272, 12804, -5952, 833, 282
ACC, 16336387, 1084, -1036, 10740, -5984, 1580, 1775
ACC, 16336438, 1376, -584, 10296, -5984, 1652, 1784
ACC, 16336487, 1336, -236, 11056, -5968, 928, 711
ACC, 16336536, 1720, -1304, 12284, -5968, -398, -818
GPS, 16283900, 45.801788, 9.095414
ACC, 16336788, -256, 624, 18784, -6000, 2303, 253
ACC, 16336917, 448, 768, 13672, -5984, 944, -1010
ACC, 16337019, 1852, 0, 10636, -5936, 1820, 2262
ACC, 16337053, 1448, 464, 10352, -5984, 1160, 1572
ACC, 16337065, 960, 704, 10512, -5968, 916, 1225
ACC, 16337111, 1072, 836, 11376, -6000, -490, -156
ACC, 16337160, 1364, 700, 13068, -5968, -1600, -385
ACC, 16337210, 2160, 432, 15516, -5984, -1045, -894
ACC, 16337260, 1364, 532, 18928, -5968, -1323, -153
ACC, 16337310, 1288, -196, 20044, -6000, -2720, 1690
ACC, 16337361, -956, -32, 21148, -6016, -3226, 4002
ACC, 16337415, -156, -636, 15360, -5968, -3285, 1584
ACC, 16337462, -2120, -724, 15744, -5968, -1663, -1123
ACC, 16337515, 280, -1076, 13140, -5984, 214, -1421
ACC, 16337565, 1296, -500, 10980, -5984, 1313, -1044
ACC, 16337715, 1300, -948, 11108, -5968, -478, -743
GPS, 16284000, 45.801776, 9.095409
ACC, 16337926, 1540, -388, 20216, -5984, 820, 442
ACC, 16338088, 184, 1844, 13432, -5968, 2659, -500
ACC, 16338101, 900, 1692, 13104, -6000, 2625, 158
ACC, 16338150, 2312, 1176, 11476, -5936, 1822, 1585
ACC, 16338196, 2284, 1172, 10164, -5984, 1408, 1721
ACC, 16338246, 1196, 1144, 10088, -6000, 720, 929
ACC, 16338294, 344, 728, 12628, -6000, -6, 15
ACC, 16338338, 1120, 96, 14472, -6000, -734, -603
ACC, 16338385, 1700, 84, 17156, -5968, -920, -535
ACC, 16338433, 2340, 224, 19480, -5984, -919, -467
ACC, 16338482, 1688, -428, 19916, -5968, -1034, 650
ACC, 16338532, -1972, -636, 19788, -6000, 227, 2341
ACC, 16338664, -1184, -956, 13944, -5984, -1041, -326
GPS, 16284100, 45.801780, 9.095408
ACC, 16338878, 880, -852, 11432, -5984, -441, -446
ACC, 16338981, 2208, -672, 16104, -5968, 284, -1063
ACC, 16339064, 1156, -256, 18852, -5984, 12, -1916
ACC, 16339068, 1476, -444, 18748, -6000, 109, -1696
ACC, 16339100, 604, -124, 19816, -6000, 1020, 419
ACC, 16339147, -668, 12, 19432, -5968, 1928, 1971
ACC, 16339195, -752, 1500, 14788, -5968, 1788, 1623
ACC, 16339245, -2408, 1616, 14736, -5968, 1242, 386
ACC, 16339295, -1484, 1324, 13780, -5936, 1138, 330
ACC, 16339348, -28, 1436, 12148, -5968, 1886, 1306
ACC, 16339393, 868, 1060, 11660, -5984, 1904, 866
ACC, 16339442, 1416, 516, 10928, -5968, 1163, 559
ACC, 16339489, 1192, -16, 11220, -5968, 76, -482
ACC, 16339536, 1172, -172, 12680, -5968, -944, -944
GPS, 16284200, 45.801776, 9.095407
ACC, 16339788, 1400, 1716, 19200, -5968, -384, -1871
ACC, 16339892, 36, -76, 17352, -5968, -2051, -68
ACC, 16339992, -2112, -1940, 14316, -5984, -383, -536
ACC, 16340052, -1260, -1856, 12444, -5968, 463, 279
ACC, 16340057, -1108, -1892, 12160, -5984, 463, 449
ACC, 16340098, -592, -2032, 11912, -5984, -301, 1460
ACC, 16340145, 340, -1468, 11016, -5984, -427, 1618
ACC, 16340195, 300, -1464, 10808, -6000, -82, 803
ACC, 16340243, 352, -1064, 11296, -5968, -162, -59
ACC, 16340292, 640, -980, 11764, -5984, -13, -804
ACC, 16340340, 1808, -672, 12232, -5952, 741, -617
ACC, 16340389, 2756, -500, 13636, -6032, 1123, 876
ACC, 16340438, 2780, -1100, 15228, -5984, -229, 1434
ACC, 16340488, 1188, -720, 17524, -5968, -953, 613
ACC, 16340541, 1948, -440, 18392, -6016, -1139, -1527
GPS, 16284300, 45.801769, 9.095400
ACC, 16340794, -1092, 532, 13480, -5968, 33, -1437
ACC, 16340897, 1712, -1572, 11276, -5984, -321, 1344
ACC, 16341001, 1244, -432, 12912, -5968, 437, 538
ACC, 16341066, 1984, 400, 17188, -5968, -415, -688
ACC, 16341071, 1916, 492, 17628, -5968, -553, -754
ACC, 16341100, 1536, 628, 18984, -5968, -1213, -1331
ACC, 16341152, 1924, 156, 19680, -6000, -2539, -2749
ACC, 16341203, 876, -764, 19844, -5968, -1635, -2851
ACC, 16341257, 348, -100, 16352, -5984, -276, -2847
ACC, 16341303, -72, -1164, 13404, -5968, -2596, -1982
ACC, 16341355, -712, -1328, 12744, -5968, -1225, -37
ACC, 16341407, 504, -1604, 10688, -5984, 1429, 2138
ACC, 16341456, 716, -768, 10164, -6000, 2055, 2234
ACC, 16341505, 856, -40, 11452, -5984, 1603, 1424
ACC, 16341553, 1256, 116, 13552, -6000, 248, 1328
GPS, 16284400, 45.801765, 9.095390
ACC, 16341801, 3176, -408, 18768, -5984, 1036, -1109
ACC, 16341904, 180, 640, 12864, -6000, 848, -1398
ACC, 16342052, 1700, -344, 11652, -5936, -274, 3213
ACC, 16342057, 1708, -744, 11420, -6000, -716, 3007
ACC, 16342089, 1956, -1212, 10952, -5968, -1521, 2932
ACC, 16342141, 1508, -1236, 11632, -5968, -2171, 1834
ACC, 16342193, 1948, -1304, 12796, -5968, -2439, 899
ACC, 16342243, 1788, -1104, 16320, -5984, -2351, -648
ACC, 16342296, 1212, -272, 18484, -5984, -1228, -990
ACC, 16342347, 3008, -720, 19500, -5968, -36, -1010
ACC, 16342397, 1096, -796, 21160, -5984, 2187, 1178
ACC, 16342446, -608, -352, 16188, -5968, 808, 997
ACC, 16342498, -1224, -716, 13020, -6000, -2180, -688
ACC, 16342546, -712, -1208, 13556, -5984, -746, -1239
GPS, 16284500, 45.801765, 9.095376
ACC, 16342800, 3172, -1244, 14228, -5968, -988, 3
ACC, 16342901, 1492, -2116, 18048, -5984, -1533, -124
ACC, 16343006, 88, -488, 19092, -5968, 2204, 1718
ACC, 16343056, -148, 804, 13320, -5984, -82, -1599
ACC, 16343061, -680, 884, 13372, -6000, 49, -1735
ACC, 16343101, -2492, 1284, 15732, -5984, -576, -3708
ACC, 16343154, 452, -32, 12332, -5968, 514, 92
ACC, 16343202, 2040, -796, 10292, -5984, -16, 1733
ACC, 16343247, 2288, -968, 9284, -5968, -341, 1764
ACC, 16343296, 1848, -568, 10592, -5984, -199, 615
ACC, 16343345, 1672, -100, 12856, -5984, -111, -101
ACC, 16343394, 1536, -244, 16148, -5952, -119, -1617
ACC, 16343445, 1252, 296, 19104, -5984, -510, -1239
ACC, 16343496, 4812, -208, 19448, -5968, -1327, -740
ACC, 16343547, 2368, -616, 20200, -5968, -1043, 1599
GPS, 16284600, 45.801761, 9.095366
ACC, 16343799, 2420, -236, 9692, -5984, 1793, 259
ACC, 16344064, 1840, -2560, 17600, -5968, -1214, -82
ACC, 16344079, 2080, -2692, 18320, -6000, -595, 711
ACC, 16344126, 2412, -288, 20240, -5984, 2431, 2355
ACC, 16344177, -136, 500, 17460, -5952, 3168, 2032
ACC, 16344225, 12, 872, 13564, -5984, 1865, 1970
